inventory_id,standard,version,term_type,term_name,iri,prefix_local,parent,domain,range,cardinality,definition,definition_ko,concept_tag,equivalent_terms,notes,source_url
INV-4040,PROV-O,2013-04-30,Property,alternateOf,http://www.w3.org/ns/prov#alternateOf,prov:alternateOf,,prov:Entity,prov:Entity,unspecified,Two alternate entities present aspects of the same thing. These aspects may be the same or different and the alternate entities may or may not overlap in time.,같은 사물의 다른 측면을 나타내는 대체 개체.,uncategorized,,Expanded property. Original text uses comma which has been preserved,https://www.w3.org/TR/prov-o/#alternateOf
INV-4041,PROV-O,2013-04-30,Property,specializationOf,http://www.w3.org/ns/prov#specializationOf,prov:specializationOf,prov:alternateOf,prov:Entity,prov:Entity,unspecified,"An entity that is a specialization of another shares all aspects of the latter, and additionally presents more specific aspects of the same thing as the latter. In particular, the lifetime of the entity being specialized contains that of any specialization. Examples of aspects include a time period, an abstraction, and a context associated with the entity.",대상 개체의 모든 측면을 공유하면서 더 구체적인 측면을 추가로 가지는 특수화 개체.,uncategorized,,Expanded property,https://www.w3.org/TR/prov-o/#specializationOf
INV-4042,PROV-O,2013-04-30,Property,hadPrimarySource,http://www.w3.org/ns/prov#hadPrimarySource,prov:hadPrimarySource,prov:wasDerivedFrom,prov:Entity,prov:Entity,unspecified,"A primary source for a topic refers to something produced by some agent with direct experience and knowledge about the topic, at the time of the topic's study, without benefit from hindsight.",1차 출처가 된 개체.,provenance.source,,"[CHECK] PROV-O ontology에 :definition/rdfs:comment 없음; 대응 qualified class prov:PrimarySource의 정의를 차용. Expanded property",https://www.w3.org/TR/prov-o/#hadPrimarySource
INV-4043,PROV-O,2013-04-30,Property,wasQuotedFrom,http://www.w3.org/ns/prov#wasQuotedFrom,prov:wasQuotedFrom,prov:wasDerivedFrom,prov:Entity,prov:Entity,unspecified,"An entity is derived from an original entity by copying, or 'quoting', some or all of it.",원본 개체의 일부 또는 전부를 복사·인용하여 파생된 관계.,provenance.derivation,,Source: rdfs:comment. Expanded property,https://www.w3.org/TR/prov-o/#wasQuotedFrom
INV-4044,PROV-O,2013-04-30,Property,wasRevisionOf,http://www.w3.org/ns/prov#wasRevisionOf,prov:wasRevisionOf,prov:wasDerivedFrom,prov:Entity,prov:Entity,unspecified,A revision is a derivation that revises an entity into a revised version.,개정 이전 버전의 개체.,provenance.derivation,"dcat:previousVersion",Source: rdfs:comment. Expanded property; also owl:AnnotationProperty,https://www.w3.org/TR/prov-o/#wasRevisionOf
INV-4045,PROV-O,2013-04-30,Property,wasInvalidatedBy,http://www.w3.org/ns/prov#wasInvalidatedBy,prov:wasInvalidatedBy,prov:wasInfluencedBy,prov:Entity,prov:Activity,unspecified,"Invalidation is the start of the destruction, cessation, or expiry of an existing entity by an activity. The entity is no longer available for use (or further invalidation) after invalidation. Any generation or usage of an entity precedes its invalidation.",이 개체를 무효화한 활동.,provenance.activity,,"[CHECK] PROV-O ontology에 :definition/rdfs:comment 없음; 대응 qualified class prov:Invalidation의 정의를 차용. Expanded property",https://www.w3.org/TR/prov-o/#wasInvalidatedBy
INV-4046,PROV-O,2013-04-30,Property,hadMember,http://www.w3.org/ns/prov#hadMember,prov:hadMember,prov:wasInfluencedBy,prov:Collection,prov:Entity,unspecified,"A collection is an entity that provides a structure to some constituents, which are themselves entities. These constituents are said to be member of the collections.",컬렉션의 구성원 개체.,structure.recordset,,"[CHECK] PROV-O ontology에 정의 없이 :sharesDefinitionWith :Collection 사용. Expanded property",https://www.w3.org/TR/prov-o/#hadMember
INV-4047,PROV-O,2013-04-30,Property,wasStartedBy,http://www.w3.org/ns/prov#wasStartedBy,prov:wasStartedBy,prov:wasInfluencedBy,prov:Activity,prov:Entity,unspecified,"Start is when an activity is deemed to have started. A start may refer to an entity, known as trigger, that initiated the activity.",이 활동을 시작시킨 트리거 개체.,uncategorized,,Source: rdfs:comment. Expanded property,https://www.w3.org/TR/prov-o/#wasStartedBy
INV-4048,PROV-O,2013-04-30,Property,wasEndedBy,http://www.w3.org/ns/prov#wasEndedBy,prov:wasEndedBy,prov:wasInfluencedBy,prov:Activity,prov:Entity,unspecified,"End is when an activity is deemed to have ended. An end may refer to an entity, known as trigger, that terminated the activity.",이 활동을 종료시킨 트리거 개체.,uncategorized,,Source: rdfs:comment. Expanded property,https://www.w3.org/TR/prov-o/#wasEndedBy
INV-4049,PROV-O,2013-04-30,Property,generated,http://www.w3.org/ns/prov#generated,prov:generated,prov:influenced,prov:Activity,prov:Entity,unspecified,Generation is the completion of production of a new entity by an activity. This entity did not exist before generation and becomes available for usage after this generation.,이 활동이 생성한 개체 (wasGeneratedBy의 역).,provenance.activity,,"[CHECK] :sharesDefinitionWith :Generation. Expanded property; inverse of wasGeneratedBy",https://www.w3.org/TR/prov-o/#generated
INV-4050,PROV-O,2013-04-30,Property,invalidated,http://www.w3.org/ns/prov#invalidated,prov:invalidated,prov:influenced,prov:Activity,prov:Entity,unspecified,"Invalidation is the start of the destruction, cessation, or expiry of an existing entity by an activity. The entity is no longer available for use (or further invalidation) after invalidation. Any generation or usage of an entity precedes its invalidation.",이 활동이 무효화한 개체 (wasInvalidatedBy의 역).,provenance.activity,,"[CHECK] :sharesDefinitionWith :Invalidation. Expanded property; inverse of wasInvalidatedBy",https://www.w3.org/TR/prov-o/#invalidated
INV-4051,PROV-O,2013-04-30,Property,influenced,http://www.w3.org/ns/prov#influenced,prov:influenced,,owl:Thing,owl:Thing,unspecified,"Influence is the capacity of an entity, activity, or agent to have an effect on the character, development, or behavior of another by means of usage, start, end, generation, invalidation, communication, derivation, attribution, association, or delegation.",이 자원이 영향을 끼친 대상 (wasInfluencedBy의 역).,provenance.derivation,,"[CHECK] :sharesDefinitionWith :Influence. Expanded property; inverse of wasInfluencedBy",https://www.w3.org/TR/prov-o/#influenced
INV-4052,PROV-O,2013-04-30,Property,wasInfluencedBy,http://www.w3.org/ns/prov#wasInfluencedBy,prov:wasInfluencedBy,,"prov:Activity, prov:Agent, prov:Entity","prov:Activity, prov:Agent, prov:Entity",unspecified,"Because prov:wasInfluencedBy is a broad relation, its more specific subproperties (e.g. prov:wasInformedBy, prov:actedOnBehalfOf, prov:wasEndedBy, etc.) should be used when applicable.",이 자원이 영향을 받은 대상 (포괄 관계).,provenance.derivation,,"Source: rdfs:comment. Top-level expanded/qualified property; prefer subproperties",https://www.w3.org/TR/prov-o/#wasInfluencedBy
INV-4053,PROV-O,2013-04-30,Property,atLocation,http://www.w3.org/ns/prov#atLocation,prov:atLocation,,"prov:Activity, prov:Agent, prov:Entity, prov:InstantaneousEvent",prov:Location,unspecified,The Location of any resource.,자원의 위치.,spatial.location,,Source: rdfs:comment. Expanded property,https://www.w3.org/TR/prov-o/#atLocation
INV-4054,PROV-O,2013-04-30,Property,generatedAtTime,http://www.w3.org/ns/prov#generatedAtTime,prov:generatedAtTime,,prov:Entity,xsd:dateTime,unspecified,The time at which an entity was completely created and is available for use.,개체가 완전히 생성되어 사용 가능해진 시점.,temporal.creation,"schema:dateCreated, dcterms:created",Source: rdfs:comment. Expanded datatype property,https://www.w3.org/TR/prov-o/#generatedAtTime
INV-4055,PROV-O,2013-04-30,Property,invalidatedAtTime,http://www.w3.org/ns/prov#invalidatedAtTime,prov:invalidatedAtTime,,prov:Entity,xsd:dateTime,unspecified,"The time at which an entity was invalidated (i.e., no longer usable).",개체가 무효화된 (더 이상 사용 불가능한) 시점.,temporal.coverage,,Source: rdfs:comment. Expanded datatype property,https://www.w3.org/TR/prov-o/#invalidatedAtTime
INV-4056,PROV-O,2013-04-30,Property,value,http://www.w3.org/ns/prov#value,prov:value,,prov:Entity,rdfs:Literal,unspecified,Provides a value that is a direct representation of an entity.,개체의 직접 표현인 값.,uncategorized,,Expanded datatype property,https://www.w3.org/TR/prov-o/#value
INV-4057,PROV-O,2013-04-30,Property,atTime,http://www.w3.org/ns/prov#atTime,prov:atTime,,prov:InstantaneousEvent,xsd:dateTime,unspecified,"The time at which an InstantaneousEvent occurred, in the form of xsd:dateTime.",순간 이벤트가 발생한 시점.,temporal.coverage,,Source: rdfs:comment. Qualified datatype property,https://www.w3.org/TR/prov-o/#atTime
INV-4058,PROV-O,2013-04-30,Property,qualifiedGeneration,http://www.w3.org/ns/prov#qualifiedGeneration,prov:qualifiedGeneration,prov:qualifiedInfluence,prov:Entity,prov:Generation,unspecified,"If this Activity prov:generated Entity :e, then it can qualify how it performed the Generation using prov:qualifiedGeneration [ a prov:Generation; prov:entity :e; :foo :bar ].",wasGeneratedBy의 한정 형태로 추가 속성을 부여함.,provenance.qualifier,,Source: rdfs:comment. Qualified property,https://www.w3.org/TR/prov-o/#qualifiedGeneration
INV-4059,PROV-O,2013-04-30,Property,qualifiedUsage,http://www.w3.org/ns/prov#qualifiedUsage,prov:qualifiedUsage,prov:qualifiedInfluence,prov:Activity,prov:Usage,unspecified,"If this Activity prov:used Entity :e, then it can qualify how it used it using prov:qualifiedUsage [ a prov:Usage; prov:entity :e; :foo :bar ].",used의 한정 형태로 추가 속성을 부여함.,provenance.qualifier,,Source: rdfs:comment. Qualified property,https://www.w3.org/TR/prov-o/#qualifiedUsage
INV-4060,PROV-O,2013-04-30,Property,qualifiedDerivation,http://www.w3.org/ns/prov#qualifiedDerivation,prov:qualifiedDerivation,prov:qualifiedInfluence,prov:Entity,prov:Derivation,unspecified,"If this Entity prov:wasDerivedFrom Entity :e, then it can qualify how it was derived using prov:qualifiedDerivation [ a prov:Derivation; prov:entity :e; :foo :bar ].",wasDerivedFrom의 한정 형태로 추가 속성을 부여함.,provenance.qualifier,,Source: rdfs:comment. Qualified property,https://www.w3.org/TR/prov-o/#qualifiedDerivation
INV-4061,PROV-O,2013-04-30,Property,qualifiedAttribution,http://www.w3.org/ns/prov#qualifiedAttribution,prov:qualifiedAttribution,prov:qualifiedInfluence,prov:Entity,prov:Attribution,unspecified,"If this Entity prov:wasAttributedTo Agent :ag, then it can qualify how it was influenced using prov:qualifiedAttribution [ a prov:Attribution; prov:agent :ag; :foo :bar ].",wasAttributedTo의 한정 형태로 추가 속성을 부여함.,provenance.qualifier,,Source: rdfs:comment. Qualified property,https://www.w3.org/TR/prov-o/#qualifiedAttribution
INV-4062,PROV-O,2013-04-30,Property,qualifiedInvalidation,http://www.w3.org/ns/prov#qualifiedInvalidation,prov:qualifiedInvalidation,prov:qualifiedInfluence,prov:Entity,prov:Invalidation,unspecified,"If this Entity prov:wasInvalidatedBy Activity :a, then it can qualify how it was invalidated using prov:qualifiedInvalidation [ a prov:Invalidation; prov:activity :a; :foo :bar ].",wasInvalidatedBy의 한정 형태로 추가 속성을 부여함.,provenance.qualifier,,Source: rdfs:comment. Qualified property,https://www.w3.org/TR/prov-o/#qualifiedInvalidation
INV-4063,PROV-O,2013-04-30,Property,qualifiedStart,http://www.w3.org/ns/prov#qualifiedStart,prov:qualifiedStart,prov:qualifiedInfluence,prov:Activity,prov:Start,unspecified,"If this Activity prov:wasStartedBy Entity :e1, then it can qualify how it was started using prov:qualifiedStart [ a prov:Start; prov:entity :e1; :foo :bar ].",wasStartedBy의 한정 형태로 추가 속성을 부여함.,provenance.qualifier,,Source: rdfs:comment. Qualified property,https://www.w3.org/TR/prov-o/#qualifiedStart
INV-4064,PROV-O,2013-04-30,Property,qualifiedEnd,http://www.w3.org/ns/prov#qualifiedEnd,prov:qualifiedEnd,prov:qualifiedInfluence,prov:Activity,prov:End,unspecified,"If this Activity prov:wasEndedBy Entity :e1, then it can qualify how it was ended using prov:qualifiedEnd [ a prov:End; prov:entity :e1; :foo :bar ].",wasEndedBy의 한정 형태로 추가 속성을 부여함.,provenance.qualifier,,Source: rdfs:comment. Qualified property,https://www.w3.org/TR/prov-o/#qualifiedEnd
INV-4065,PROV-O,2013-04-30,Property,qualifiedCommunication,http://www.w3.org/ns/prov#qualifiedCommunication,prov:qualifiedCommunication,prov:qualifiedInfluence,prov:Activity,prov:Communication,unspecified,"If this Activity prov:wasInformedBy Activity :a, then it can qualify how it was influenced using prov:qualifiedCommunication [ a prov:Communication; prov:activity :a; :foo :bar ].",wasInformedBy의 한정 형태로 추가 속성을 부여함.,provenance.qualifier,,Source: rdfs:comment. Qualified property,https://www.w3.org/TR/prov-o/#qualifiedCommunication
INV-4066,PROV-O,2013-04-30,Property,qualifiedAssociation,http://www.w3.org/ns/prov#qualifiedAssociation,prov:qualifiedAssociation,prov:qualifiedInfluence,prov:Activity,prov:Association,unspecified,"If this Activity prov:wasAssociatedWith Agent :ag, then it can qualify the Association using prov:qualifiedAssociation [ a prov:Association; prov:agent :ag; :foo :bar ].",wasAssociatedWith의 한정 형태로 추가 속성을 부여함.,provenance.qualifier,,Source: rdfs:comment. Qualified property,https://www.w3.org/TR/prov-o/#qualifiedAssociation
INV-4067,PROV-O,2013-04-30,Property,qualifiedDelegation,http://www.w3.org/ns/prov#qualifiedDelegation,prov:qualifiedDelegation,prov:qualifiedInfluence,prov:Agent,prov:Delegation,unspecified,"If this Agent prov:actedOnBehalfOf Agent :ag, then it can qualify how with prov:qualifiedResponsibility [ a prov:Responsibility; prov:agent :ag; :foo :bar ].",actedOnBehalfOf의 한정 형태로 추가 속성을 부여함.,provenance.qualifier,,Source: rdfs:comment (uses 'qualifiedResponsibility' label as legacy term in spec example). Qualified property,https://www.w3.org/TR/prov-o/#qualifiedDelegation
INV-4068,PROV-O,2013-04-30,Property,qualifiedInfluence,http://www.w3.org/ns/prov#qualifiedInfluence,prov:qualifiedInfluence,,"prov:Activity, prov:Agent, prov:Entity",prov:Influence,unspecified,"Because prov:qualifiedInfluence is a broad relation, the more specific relations (qualifiedCommunication, qualifiedDelegation, qualifiedEnd, etc.) should be used when applicable.",wasInfluencedBy의 한정 형태 (포괄 관계).,provenance.qualifier,,Source: rdfs:comment. Top-level qualified property; prefer subproperties,https://www.w3.org/TR/prov-o/#qualifiedInfluence
INV-4069,PROV-O,2013-04-30,Property,qualifiedPrimarySource,http://www.w3.org/ns/prov#qualifiedPrimarySource,prov:qualifiedPrimarySource,prov:qualifiedInfluence,prov:Entity,prov:PrimarySource,unspecified,"If this Entity prov:hadPrimarySource Entity :e, then it can qualify how using prov:qualifiedPrimarySource [ a prov:PrimarySource; prov:entity :e; :foo :bar ].",hadPrimarySource의 한정 형태로 추가 속성을 부여함.,provenance.qualifier,,Source: rdfs:comment. Qualified property,https://www.w3.org/TR/prov-o/#qualifiedPrimarySource
INV-4070,PROV-O,2013-04-30,Property,qualifiedQuotation,http://www.w3.org/ns/prov#qualifiedQuotation,prov:qualifiedQuotation,prov:qualifiedInfluence,prov:Entity,prov:Quotation,unspecified,"If this Entity prov:wasQuotedFrom Entity :e, then it can qualify how using prov:qualifiedQuotation [ a prov:Quotation; prov:entity :e; :foo :bar ].",wasQuotedFrom의 한정 형태로 추가 속성을 부여함.,provenance.qualifier,,Source: rdfs:comment. Qualified property,https://www.w3.org/TR/prov-o/#qualifiedQuotation
INV-4071,PROV-O,2013-04-30,Property,qualifiedRevision,http://www.w3.org/ns/prov#qualifiedRevision,prov:qualifiedRevision,prov:qualifiedInfluence,prov:Entity,prov:Revision,unspecified,"If this Entity prov:wasRevisionOf Entity :e, then it can qualify how it was revised using prov:qualifiedRevision [ a prov:Revision; prov:entity :e; :foo :bar ].",wasRevisionOf의 한정 형태로 추가 속성을 부여함.,provenance.qualifier,,Source: rdfs:comment. Qualified property,https://www.w3.org/TR/prov-o/#qualifiedRevision
INV-4072,PROV-O,2013-04-30,Property,entity,http://www.w3.org/ns/prov#entity,prov:entity,prov:influencer,prov:EntityInfluence,prov:Entity,unspecified,"This property behaves in spirit like rdf:object; it references the object of a prov:wasInfluencedBy triple.",Influence 관계의 영향원 개체.,provenance.qualifier,,"Source: :editorialNote (no rdfs:comment or :definition). [CHECK] Qualified property",https://www.w3.org/TR/prov-o/#entity
INV-4073,PROV-O,2013-04-30,Property,activity,http://www.w3.org/ns/prov#activity,prov:activity,prov:influencer,prov:ActivityInfluence,prov:Activity,unspecified,"This property behaves in spirit like rdf:object; it references the object of a prov:wasInfluencedBy triple.",Influence 관계의 영향원 활동.,provenance.qualifier,,"Source: :editorialNote. [CHECK] Qualified property",https://www.w3.org/TR/prov-o/#activity
INV-4074,PROV-O,2013-04-30,Property,agent,http://www.w3.org/ns/prov#agent,prov:agent,prov:influencer,prov:AgentInfluence,prov:Agent,unspecified,"This property behaves in spirit like rdf:object; it references the object of a prov:wasInfluencedBy triple.",Influence 관계의 영향원 행위자.,provenance.qualifier,,"Source: :editorialNote. [CHECK] Qualified property",https://www.w3.org/TR/prov-o/#agent
INV-4075,PROV-O,2013-04-30,Property,influencer,http://www.w3.org/ns/prov#influencer,prov:influencer,,prov:Influence,owl:Thing,unspecified,"Subproperties of prov:influencer are used to cite the object of an unqualified PROV-O triple whose predicate is a subproperty of prov:wasInfluencedBy (e.g. prov:used, prov:wasGeneratedBy). prov:influencer is used much like rdf:object is used.",한정된 Influence 관계의 영향원을 가리키는 포괄 속성.,provenance.qualifier,,Source: rdfs:comment. Qualified property,https://www.w3.org/TR/prov-o/#influencer
INV-4076,PROV-O,2013-04-30,Property,hadActivity,http://www.w3.org/ns/prov#hadActivity,prov:hadActivity,,"prov:Influence, prov:Delegation, prov:Derivation, prov:End, prov:Start",prov:Activity,unspecified,"The _optional_ Activity of an Influence, which used, generated, invalidated, or was the responsibility of some Entity. This property is _not_ used by ActivityInfluence (use prov:activity instead).",Influence에 관여한 (선택적) 활동.,provenance.qualifier,,Source: rdfs:comment. Qualified property,https://www.w3.org/TR/prov-o/#hadActivity
INV-4077,PROV-O,2013-04-30,Property,hadGeneration,http://www.w3.org/ns/prov#hadGeneration,prov:hadGeneration,,prov:Derivation,prov:Generation,unspecified,The _optional_ Generation involved in an Entity's Derivation.,파생에 관여한 (선택적) Generation.,provenance.qualifier,,Source: rdfs:comment. Qualified property,https://www.w3.org/TR/prov-o/#hadGeneration
INV-4078,PROV-O,2013-04-30,Property,hadUsage,http://www.w3.org/ns/prov#hadUsage,prov:hadUsage,,prov:Derivation,prov:Usage,unspecified,The _optional_ Usage involved in an Entity's Derivation.,파생에 관여한 (선택적) Usage.,provenance.qualifier,,Source: rdfs:comment. Qualified property,https://www.w3.org/TR/prov-o/#hadUsage
INV-4079,PROV-O,2013-04-30,Property,hadPlan,http://www.w3.org/ns/prov#hadPlan,prov:hadPlan,,prov:Association,prov:Plan,unspecified,The _optional_ Plan adopted by an Agent in Association with some Activity. Plan specifications are out of the scope of this specification.,Association에서 행위자가 채택한 (선택적) Plan.,provenance.qualifier,,Source: rdfs:comment. Qualified property,https://www.w3.org/TR/prov-o/#hadPlan
INV-4080,PROV-O,2013-04-30,Property,hadRole,http://www.w3.org/ns/prov#hadRole,prov:hadRole,,"prov:Influence, prov:Association, prov:InstantaneousEvent",prov:Role,unspecified,"The _optional_ Role that an Entity assumed in the context of an Activity. For example, :baking prov:used :spoon; prov:qualified [ a prov:Usage; prov:entity :spoon; prov:hadRole roles:mixing_implement ].",활동의 맥락에서 개체가 가진 (선택적) 역할.,provenance.qualifier,"dcat:hadRole",Source: rdfs:comment. Qualified property,https://www.w3.org/TR/prov-o/#hadRole

# EXCLUDED: INV-4081 through INV-4089 (PROV-DC extension classes: Create/Modify/Publish/Contribute/RightsAssignment/Creator/Publisher/Contributor/RightsHolder). See reports/inventory_validation.md v2 for decision rationale. dcterms is now tracked separately at INV-3500-3523.
