tta_inventory_id,tta_element_name_ko,tta_layer,tta_cardinality,c1_semantic,c2_data_model,c3_syntactic,c4_operational_semantic,c5_provenance,c6_quality,c7_access_constraint,mapping_priority,mapping_confidence,conflict_notes,decision_basis,reviewer_notes
TTA-0976-118,접근 제한 (C),collection,O,re3data:dataAccessRestriction,sh:in (free/feeRequired/registration/institutional membership/non-registration/other); sh:maxCount 1,ttaap:Collection_AccessRestriction → re3data:dataAccessRestriction,NA,NA,NA,dcterms:accessRights,primary,high,(none),"Rule 1: TTA 표준 line 542-543 re3data.org property (ID 22.2, dataAccessRestriction) 직접 인용",c7 활성
TTA-0976-201,데이터셋,dataset,O,dcat:Dataset,sh:NodeShape (Class container); equivalentClass relations,ttaap:Dataset → dcat:Dataset,NA,NA,NA,NA,primary,high,"3개 표준 owl:equivalentClass 관계 (dcat:Dataset, schema:Dataset, dctype:Dataset). DCAT v3 채택",Rule 4 (DCAT v3 우선): 3개 표준이 모두 equivalentClass 선언. DCAT v3 채택,후순위: schema:Dataset (Croissant이 확장)
TTA-0976-202,데이터셋 식별자,dataset,M,dcterms:identifier,sh:datatype xsd:string; sh:minCount 1; sh:maxCount 1,ttaap:Dataset_Identifier → dcterms:identifier,NA,NA,NA,NA,primary,high,(none),Rule 2: TTA 표준 line 582 DCMI 참조: dc:identifier 직접 인용,
TTA-0976-203,식별자 유형 (D),dataset,O,datacite:identifierType,sh:in (IdentifierType CV); sh:datatype xsd:string; sh:maxCount 1,ttaap:Dataset_IdentifierType → datacite:identifierType,NA,NA,NA,NA,primary,high,"★ [CONFLICT 적용] 본문 M, 부록 O — 부록 우선 적용 (Decision-003)",Rule 1: TTA 표준 line 597 DataCite-Property (ID 1.1) 직접 인용,
TTA-0976-204,데이터셋 제목,dataset,M,dcterms:title,sh:datatype xsd:string; sh:minCount 1; sh:maxCount 1,ttaap:Dataset_Title → dcterms:title,NA,NA,NA,NA,primary,high,(none),Rule 2: TTA 표준 line 611 DCMI 참조: dc:title 직접 인용,
TTA-0976-205,제목 유형 (D),dataset,M,datacite:titleType,sh:in (AlternativeTitle/Subtitle/TranslatedTitle/other); sh:datatype xsd:string; sh:minCount 1; sh:maxCount 1,ttaap:Dataset_TitleType → datacite:titleType,NA,NA,NA,NA,secondary,medium,DCMI에 title-type 직접 대응 없음,"Rule 1: TTA 표준 line 622 DataCite-Property (ID 3.1, titleType) 직접 인용",
TTA-0976-206,데이터셋 생성자,dataset,M,dcterms:creator,sh:datatype xsd:string OR sh:nodeKind sh:IRI; sh:minCount 1; sh:maxCount 1,ttaap:Dataset_Creator → dcterms:creator,NA,NA,NA,NA,primary,high,(none),"Rule 2: TTA 표준 line 634 DCMI 참조: dc:creator 직접 인용. 후순위: schema:creator, prov:Creator",
TTA-0976-207,데이터셋 발행자,dataset,R,dcterms:publisher,sh:datatype xsd:string OR sh:nodeKind sh:IRI; sh:minCount 0,ttaap:Dataset_Publisher → dcterms:publisher,NA,NA,NA,NA,primary,high,"★ [CONFLICT 적용] 본문 M, 부록 R — 부록 우선 적용 (Decision-004)","Rule 2: TTA 표준 line 649 DCMI 참조: dc:publisher 직접 인용. 후순위: schema:publisher, prov:Publisher",
TTA-0976-208,발행연도 (D),dataset,M,datacite:publicationYear,sh:datatype xsd:gYear; sh:minCount 1; sh:maxCount 1,ttaap:Dataset_PublicationYear → datacite:publicationYear,NA,prov:generatedAtTime (loose: publication ≠ generation; conditional),NA,NA,primary,high,DCMI에 publicationYear 직접 대응 없음 (dcterms:issued는 datetype). DataCite가 정확한 매핑,"Rule 1: TTA 표준 line 664 DataCite-Property (ID 5, PublicationYear) 직접 인용. 후순위: dcterms:issued",c5 활성 (loose): publishing은 generation의 일종
TTA-0976-209,데이터셋 날짜,dataset,R,dcterms:date,sh:datatype xsd:date OR xsd:dateTime (W3CDTF 권장); sh:minCount 0,ttaap:Dataset_Date → dcterms:date,NA,prov:generatedAtTime (when DateType=Created); prov:invalidatedAtTime (when DateType=Withdrawn); prov:wasRevisionOf (when DateType=Updated) — Decision-Q3 conditional,NA,NA,primary,high,DateType 값에 따라 c5 활성 패턴 다름,Rule 2: TTA 표준 line 676 DCMI 참조: dc:date 직접 인용,c5 활성 — 통제어 매핑 단계에서 정밀화
TTA-0976-210,날짜 유형 (D),dataset,R,datacite:dateType,sh:in (Accepted/Available/Copyrighted/Collected/Created/Issued/Submitted/Updated/Valid); sh:datatype xsd:string,ttaap:Dataset_DateType → datacite:dateType,NA,NA,NA,NA,primary,high,TTA의 DatasetDateType 9개 값은 DataCite와 1:1 일치,"Rule 1: TTA 표준 line 689 DataCite-Property (ID 8.1, dateType) 직접 인용",
TTA-0976-211,데이터셋 설명,dataset,R,dcterms:description,sh:datatype xsd:string; sh:minCount 0,ttaap:Dataset_Description → dcterms:description,NA,NA,NA,NA,primary,high,(none),Rule 2: TTA 표준 line 707 DCMI 참조: dc:description 직접 인용,
TTA-0976-212,주제 (D),dataset,R,dcterms:subject,sh:NodeShape (1:N container); sh:property [SubjectScheme/ID/Name]; sh:minCount 0; sh:maxCount unbounded,ttaap:Dataset_Subject → dcterms:subject (★ SKOS Concept 패턴 변환),NA,NA,NA,NA,secondary,medium,★ SKOS Concept 패턴 적용 (Collection Subject와 동일),Rule 2: TTA 표준 line 735 DCMI 참조: dc:subject + re3data ID 13. 1:N 구조 변환 필요,Phase C: SKOS 변환 패턴 — conflicts.md에 별도 섹션 기록
TTA-0976-213,주제 체계 (D),dataset,M,re3data:subjectScheme,sh:datatype xsd:string; sh:minCount 1; sh:maxCount 1,ttaap:Dataset_SubjectScheme → re3data:subjectScheme,NA,NA,NA,NA,primary,high,(none),Rule 1: TTA 표준 line 752 re3data.org property (ID 13) 직접 인용,SKOS 변환 시 skos:inScheme
TTA-0976-214,주제 ID (D),dataset,R,re3data:subjectID,sh:datatype xsd:string; sh:minCount 0,ttaap:Dataset_SubjectID → re3data:subjectID,NA,NA,NA,NA,primary,high,(none),Rule 1: TTA 표준 line 762 re3data.org property (ID 13.2) 직접 인용,SKOS 변환 시 skos:notation
TTA-0976-215,주제명 (D),dataset,M,re3data:subjectName,sh:datatype xsd:string; sh:minCount 1; sh:maxCount 1,ttaap:Dataset_SubjectName → re3data:subjectName,NA,NA,NA,NA,primary,high,(none),Rule 1: TTA 표준 line 772 re3data.org property (ID 13.3) 직접 인용,SKOS 변환 시 skos:prefLabel
TTA-0976-216,데이터셋 기여자,dataset,R,datacite:contributor,sh:datatype xsd:string OR sh:nodeKind sh:IRI; sh:minCount 0,ttaap:Dataset_Contributor → datacite:contributor,NA,NA,NA,NA,primary,high,(none),"Rule 1: TTA 표준 line 782 DataCite-Property (ID 7, Contributor) 직접 인용 (DCMI 인용 없음). 후순위: dcterms:contributor, schema:contributor, prov:Contributor",
TTA-0976-217,기여자 유형 (D),dataset,R,datacite:contributorType,sh:in (ContactPerson/DataCollector/.../WorkPackageLeader/Other) — 22개 값; sh:datatype xsd:string,ttaap:Dataset_ContributorType → datacite:contributorType,NA,NA,NA,NA,primary,high,TTA의 ContributorType 22개 값 = DataCite와 1:1 일치,"Rule 1: TTA 표준 line 796 DataCite-Property (ID 7.1, contributorType) 직접 인용",
TTA-0976-218,데이터셋 연락처,dataset,O,dcat:contactPoint,sh:datatype xsd:string OR sh:nodeKind sh:IRI (vCard 권장); sh:maxCount 1,ttaap:Dataset_Contact → dcat:contactPoint,NA,NA,NA,NA,primary,medium,TTA standard cites N/A — 글로벌 어휘 대응 부재 (3개 Contact 항목 중 하나),Rule 4 (DCAT v3 우선): TTA N/A → schema:contactPoint vs dcat:contactPoint 동률 → DCAT v3 채택,후순위: schema:contactPoint
TTA-0976-219,데이터셋 저작권,dataset,O,datacite:rights,sh:datatype xsd:string OR sh:nodeKind sh:IRI; sh:maxCount 1,ttaap:Dataset_Rights → datacite:rights,NA,NA,NA,dcterms:rights (rights constraint slot active),primary,high,(none),"Rule 1: TTA 표준 line 816 DataCite-Property (ID 16, Rights) 직접 인용. 후순위: dcterms:rights (자유 문장)",c7 활성
TTA-0976-220,데이터셋 키워드,dataset,O,dcat:keyword,sh:datatype xsd:string; sh:maxCount 1,ttaap:Dataset_Keyword → dcat:keyword,NA,NA,NA,NA,primary,high,TTA standard cites N/A,Rule 4 (DCAT v3 우선): TTA N/A → schema:keywords vs dcat:keyword 동률 → DCAT v3 채택,후순위: schema:keywords
TTA-0976-221,접근 유형 (D),dataset,O,re3data:dataAccessType,sh:in (open/embargoed/restricted/closed); sh:maxCount 1,ttaap:Dataset_AccessType → re3data:dataAccessType,NA,NA,NA,dcterms:accessRights,primary,high,[CHECK 잔존] PDF 손상으로 M/R/O 누락 — O 추정 (Decision-005),Rule 1: TTA 표준 line 840 re3data.org property (ID 22.1) 직접 인용,c7 활성. PG606 확인 필요
TTA-0976-222,접근 제한 (D),dataset,O,re3data:dataAccessRestriction,sh:in (free/feeRequired/registration/institutional membership/non-registration/other); sh:maxCount 1,ttaap:Dataset_AccessRestriction → re3data:dataAccessRestriction,NA,NA,NA,dcterms:accessRights,primary,high,(none),Rule 1: TTA 표준 line 851 re3data.org property (ID 22.2) 직접 인용,c7 활성
TTA-0976-301,파일,file,O,dcat:Distribution,sh:NodeShape (Class container); SHACL: dcat:Distribution 제약 + downloadURL/contentSize 등,ttaap:File → dcat:Distribution,NA,NA,NA,NA,primary,high,"TTA File ≠ dcat:Distribution exactly (File은 raw data, Distribution은 access form). 그러나 의미 가까움","Rule 4 (DCAT v3 우선): dcat:Distribution이 가장 가까움. 후순위: schema:DataDownload, schema:MediaObject, cr:FileObject (Croissant 확장)",Phase C: dcat:downloadURL/contentSize/mediaType 등을 sub-property로 정확 표현 가능
TTA-0976-302,파일 식별자,file,M,dcterms:identifier,sh:datatype xsd:string; sh:minCount 1; sh:maxCount 1,ttaap:File_Identifier → dcterms:identifier,NA,NA,NA,NA,primary,high,(none),Rule 2: TTA 표준 line 885 DCMI 참조: dc:identifier 직접 인용,
TTA-0976-303,식별자 유형 (F),file,M,datacite:identifierType,sh:in (IdentifierType CV); sh:datatype xsd:string; sh:minCount 1; sh:maxCount 1,ttaap:File_IdentifierType → datacite:identifierType,NA,NA,NA,NA,primary,high,(none),Rule 1: TTA 표준 line 897-898 DataCite-Property (ID 1.1) 직접 인용,
TTA-0976-304,파일 제목,file,M,dcterms:title,sh:datatype xsd:string; sh:minCount 1; sh:maxCount 1,ttaap:File_Title → dcterms:title,NA,NA,NA,NA,primary,high,(none),Rule 2: TTA 표준 line 913 DCMI 참조: dc:title 직접 인용,
TTA-0976-305,제목 유형 (F),file,O,datacite:titleType,sh:in (AlternativeTitle/Subtitle/TranslatedTitle/other); sh:maxCount 1,ttaap:File_TitleType → datacite:titleType,NA,NA,NA,NA,secondary,medium,DCMI에 title-type 직접 대응 없음,"Rule 1: TTA 표준 line 924 DataCite-Property (ID 3.1, titleType) 직접 인용",
TTA-0976-306,파일 생성자,file,M,dcterms:creator,sh:datatype xsd:string OR sh:nodeKind sh:IRI; sh:minCount 1; sh:maxCount 1,ttaap:File_Creator → dcterms:creator,NA,NA,NA,NA,primary,high,(none),"Rule 2: TTA 표준 line 936 DCMI 참조: dc:creator 직접 인용. 후순위: schema:creator, prov:Creator",
TTA-0976-307,파일 발행자,file,M,dcterms:publisher,sh:datatype xsd:string OR sh:nodeKind sh:IRI; sh:minCount 1; sh:maxCount 1,ttaap:File_Publisher → dcterms:publisher,NA,NA,NA,NA,primary,high,(none) — File 계층은 본문/부록 상충 없음,"Rule 2: TTA 표준 line 948 DCMI 참조: dc:publisher 직접 인용. 후순위: schema:publisher, prov:Publisher",
TTA-0976-308,발행연도 (F),file,M,datacite:publicationYear,sh:datatype xsd:gYear; sh:minCount 1; sh:maxCount 1,ttaap:File_PublicationYear → datacite:publicationYear,NA,prov:generatedAtTime (loose; conditional),NA,NA,primary,high,DCMI에 publicationYear 직접 대응 없음,"Rule 1: TTA 표준 line 965 DataCite-Property (ID 5, PublicationYear) 직접 인용. 후순위: dcterms:issued",c5 활성 (loose)
TTA-0976-309,파일 기여자,file,R,datacite:contributor,sh:datatype xsd:string OR sh:nodeKind sh:IRI; sh:minCount 0,ttaap:File_Contributor → datacite:contributor,NA,NA,NA,NA,primary,high,(none),"Rule 1: TTA 표준 line 974 DataCite-Property (ID 7, Contributor) 직접 인용. 후순위: dcterms:contributor, schema:contributor, prov:Contributor",
TTA-0976-310,기여자 유형 (F),file,M,datacite:contributorType,sh:in (ContributorType CV — 22개 값); sh:datatype xsd:string; sh:minCount 1; sh:maxCount 1,ttaap:File_ContributorType → datacite:contributorType,NA,NA,NA,NA,primary,high,TTA의 ContributorType 22개 값 = DataCite와 1:1 일치,"Rule 1: TTA 표준 line 985 DataCite-Property (ID 7.1, contributorType) 직접 인용",
TTA-0976-311,파일 날짜,file,R,dcterms:date,sh:datatype xsd:date OR xsd:dateTime (W3CDTF 권장); sh:minCount 0,ttaap:File_Date → dcterms:date,NA,prov:generatedAtTime (when DateType=Created); prov:invalidatedAtTime (when DateType=Withdrawn); prov:wasRevisionOf (when DateType=Updated) — Decision-Q3 conditional,NA,NA,primary,high,DateType 값에 따라 c5 활성 패턴 다름,Rule 2: TTA 표준 line 998 DCMI 참조: dc:date 직접 인용,c5 활성 — 통제어 매핑 단계에서 정밀화
TTA-0976-312,날짜 유형 (F),file,M,datacite:dateType,sh:in (Created/Updated/...) — DatasetDateType 참조 9개 값; sh:datatype xsd:string; sh:minCount 1; sh:maxCount 1,ttaap:File_DateType → datacite:dateType,NA,NA,NA,NA,primary,high,File DateType은 DatasetDateType 참조 (CV-117 alias),"Rule 1: TTA 표준 line 1015 DataCite-Property (ID 8.1, dateType) 직접 인용",
TTA-0976-313,파일 설명,file,R,dcterms:description,sh:datatype xsd:string; sh:minCount 0,ttaap:File_Description → dcterms:description,NA,NA,NA,NA,primary,high,(none),Rule 2: TTA 표준 line 1027 DCMI 참조: dc:description 직접 인용,
TTA-0976-314,주제 (F),file,R,dcterms:subject,sh:NodeShape (1:N container); sh:property [SubjectScheme/ID/Name]; sh:minCount 0; sh:maxCount unbounded,ttaap:File_Subject → dcterms:subject (★ SKOS Concept 패턴 변환),NA,NA,NA,NA,secondary,medium,★ SKOS Concept 패턴 적용 (3개 layer Subject 모두 동일 패턴),Rule 2: TTA 표준 line 1049 DCMI 참조: dc:subject + re3data ID 13. 1:N 구조 변환 필요,Phase C: SKOS 변환 패턴
TTA-0976-315,주제 체계 (F),file,R,re3data:subjectScheme,sh:datatype xsd:string; sh:minCount 0,ttaap:File_SubjectScheme → re3data:subjectScheme,NA,NA,NA,NA,primary,high,(none),Rule 1: TTA 표준 line 1068 re3data.org property (ID 13) 직접 인용,SKOS 변환 시 skos:inScheme
TTA-0976-316,주제 ID (F),file,R,re3data:subjectID,sh:datatype xsd:string; sh:minCount 0,ttaap:File_SubjectID → re3data:subjectID,NA,NA,NA,NA,primary,high,(none),Rule 1: TTA 표준 line 1078 re3data.org property (ID 13.2) 직접 인용,SKOS 변환 시 skos:notation
TTA-0976-317,주제명 (F),file,M,re3data:subjectName,sh:datatype xsd:string; sh:minCount 1; sh:maxCount 1,ttaap:File_SubjectName → re3data:subjectName,NA,NA,NA,NA,primary,high,(none),Rule 1: TTA 표준 line 1088 re3data.org property (ID 13.3) 직접 인용,SKOS 변환 시 skos:prefLabel
TTA-0976-318,파일 연락처,file,R,dcat:contactPoint,sh:datatype xsd:string OR sh:nodeKind sh:IRI (vCard 권장); sh:minCount 0,ttaap:File_Contact → dcat:contactPoint,NA,NA,NA,NA,primary,medium,TTA standard cites N/A — 글로벌 어휘 대응 부재 (3개 Contact 항목 중 하나),Rule 4 (DCAT v3 우선): TTA N/A → schema:contactPoint vs dcat:contactPoint 동률 → DCAT v3 채택,후순위: schema:contactPoint
TTA-0976-319,파일 저작권,file,R,datacite:rights,sh:datatype xsd:string OR sh:nodeKind sh:IRI; sh:minCount 0,ttaap:File_Rights → datacite:rights,NA,NA,NA,dcterms:rights (rights constraint slot active),primary,high,(none),"Rule 1: TTA 표준 line 1111 DataCite-Property (ID 16, Rights) 직접 인용. 후순위: dcterms:rights",c7 활성
TTA-0976-320,파일 키워드,file,O,dcat:keyword,sh:datatype xsd:string; sh:maxCount 1,ttaap:File_Keyword → dcat:keyword,NA,NA,NA,NA,primary,high,TTA standard cites N/A,Rule 4 (DCAT v3 우선): TTA N/A → DCAT v3 채택,후순위: schema:keywords
TTA-0976-321,접근 유형 (F),file,O,re3data:dataAccessType,sh:in (open/embargoed/restricted/closed); sh:maxCount 1,ttaap:File_AccessType → re3data:dataAccessType,NA,NA,NA,dcterms:accessRights,primary,high,File AccessType은 CollectionAccessType alias (CV-115),Rule 1: TTA 표준 line 1134-1135 re3data.org property (ID 22.1) 직접 인용,c7 활성
TTA-0976-322,접근 제한 (F),file,O,re3data:dataAccessRestriction,sh:in (free/feeRequired/registration/institutional membership/non-registration/other); sh:maxCount 1,ttaap:File_AccessRestriction → re3data:dataAccessRestriction,NA,NA,NA,dcterms:accessRights,primary,high,File AccessRestriction은 CollectionAccessRestrictionType alias (CV-116),Rule 1: TTA 표준 line 1149-1150 re3data.org property (ID 22.2) 직접 인용,c7 활성
TTA-0976-323,수록 범위,file,O,dcterms:coverage,sh:datatype xsd:string OR sh:nodeKind sh:IRI; sh:maxCount 1,ttaap:File_Coverage → dcterms:coverage (★ dual: temporal + spatial),NA,NA,NA,NA,primary,medium,TTA Coverage는 시간·공간 dual-purpose. 글로벌은 dcterms:temporal과 dcterms:spatial로 분리. SHACL 작성 시 sh:or로 둘 중 하나 허용,"Rule 2: TTA 표준 line 1176 DCMI 참조: dc:coverage 직접 인용. 후순위: schema:temporalCoverage, schema:spatialCoverage, dcat:bbox","Phase C: 값 분석으로 자동 분류 (날짜형 → temporal, 지역명 → spatial) 가능"
TTA-0976-324,파일 유형,file,O,dcterms:type,sh:in (FileType CV via DCMI Type Vocabulary: Image/Sound/Text/etc. — 11개 값); sh:datatype xsd:string OR sh:nodeKind sh:IRI; sh:maxCount 1,ttaap:File_Type → dcterms:type,NA,NA,NA,NA,primary,high,TTA FileType 통제어 = DCMI Type Vocabulary 11개 값 + 'other' 1개 = 12개,Rule 2: TTA 표준 line 1187 DCMI 참조: dc:type 직접 인용. 통제어는 DCMI Type Vocabulary (INV-6201~6212) 직접 사용,
TTA-0976-325,파일 형식,file,O,dcterms:format,sh:datatype xsd:string OR sh:nodeKind sh:IRI; sh:maxCount 1,ttaap:File_Format → dcterms:format,NA,NA,NA,NA,primary,high,(none),"Rule 2: TTA 표준 line 1197 DCMI 참조: dcterms:format 직접 인용. 후순위: dcat:mediaType, schema:encodingFormat",
TTA-0976-326,파일 크기,file,O,dcterms:extent,sh:datatype xsd:nonNegativeInteger; sh:minCount 0; sh:maxCount 1,ttaap:File_Size → dcterms:extent,NA,NA,NA,NA,primary,high,(none),"Rule 2: TTA 표준 line 1211 DCMI 참조: dcterms:extent 직접 인용. 후순위: dcat:byteSize, schema:contentSize",
TTA-0976-327,단위,file,O,schema:unitText,sh:datatype xsd:string; sh:in (Byte/Mega Byte/Giga Byte/Tera Byte); sh:maxCount 1,ttaap:File_Unit → schema:unitText,NA,NA,NA,NA,secondary,medium,TTA standard cites N/A. schema:unitText가 의미상 가장 가까움. dcat:byteSize는 단일 단위(byte)만 사용 — 차이,Rule 3 (의미 일치도): TTA N/A → 의미 매칭 → schema:unitText 가장 정확. 후순위: qudt:unit (외부),Phase C: bytes로 정규화 권장 (dcat:byteSize 호환)
